spotify:track:2uEJanMvnA1dXgX1ASnPQm,0.417,0.665,192075.0,0.62,0.0,1.0,0.113,-5.43,1.0,0.035,91.008,4.0,0.451
spotify:track:3aazUPRslL7uysi1xjjYPv,0.0731,0.61,238333.0,0.756,1.32e-06,11.0,0.1,-6.567,1.0,0.0441,103.982,4.0,0.31
spotify:track:7vGuf3Y35N4wmASOKLUVVU,0.256,0.52,180823.0,0.761,4.96e-06,4.0,0.17,-3.093,1.0,0.0853,141.971,4.0,0.286
spotify:track:4AExn2roFJPUOfdUbSkkc5,0.033,0.619,223021.0,0.886,3.26e-06,7.0,0.154,-4.716,1.0,0.0998,105.978,4.0,0.442
spotify:track:5EBiM7gSN9peJYTwt6JOe1,0.063,0.558,192756.0,0.81,0.0,7.0,0.238,-6.251,0.0,0.0341,122.036,4.0,0.767
spotify:track:0ct6r3EGTcMLPtrXHDvVjc,0.0181,0.528,176658.0,0.852,0.0,6.0,0.242,-5.294,1.0,0.0435,126.012,4.0,0.647
spotify:track:3myI1o0izYfh2z9JTQzCfJ,0.00631,0.543,275387.0,0.73,0.0,1.0,0.213,-6.086,0.0,0.0384,150.187,4.0,0.267
spotify:track:7zNULH17aoNmazQLaIbDib,0.916,0.488,283934.0,0.159,1.69e-06,11.0,0.0908,-15.253,1.0,0.0426,74.313,4.0,0.2
spotify:track:6WF4hzdGXvXd1joERSXJjm,0.01,0.419,242253.0,0.773,0.00418,10.0,0.269,-6.187,1.0,0.0305,89.954,4.0,0.274
spotify:track:7qAWdfgvuDJQlhjppYtAfA,0.18,0.583,349538.0,0.47,0.207,1.0,0.142,-7.766,1.0,0.0648,149.844,4.0,0.42
spotify:track:2L7plRhGDguuuM9J1u5R7x,0.00512,0.41,241568.0,0.712,5.23e-05,7.0,0.164,-4.281,0.0,0.0392,140.093,4.0,0.166
spotify:track:3ZD3kjn80pQ9keYO8eqp9d,0.421,0.38,189333.0,0.553,2.63e-06,7.0,0.0788,-6.621,1.0,0.0653,179.629,4.0,0.384
spotify:track:01kXLqZPKVTRVxFcEmTXMD,0.157,0.446,255893.0,0.877,4.31e-06,9.0,0.0455,-3.734,1.0,0.0606,178.133,4.0,0.159
spotify:track:1RbmQY9DbIy0RqWFs04FOX,0.168,0.534,236440.0,0.646,4.74e-06,0.0,0.151,-7.533,1.0,0.0343,124.872,4.0,0.0562
spotify:track:6Ej6WtjqLbro72mF4Y1Xdb,0.693,0.578,172147.0,0.391,3.47e-06,0.0,0.11,-13.379,1.0,0.114,80.145,4.0,0.224
spotify:track:28UMEtwyUUy5u0UWOVHwiI,0.133,0.656,201680.0,0.33,0.000109,7.0,0.0664,-17.503,1.0,0.0372,113.845,4.0,0.519
spotify:track:1pKeFVVUOPjFsOABub0OaV,0.0373,0.65,226160.0,0.728,0.0,6.0,0.328,-5.914,0.0,0.232,159.167,4.0,0.619
spotify:track:2MWL9kMbAiv0zyahTzK4EN,0.0046,0.46,217427.0,0.88,0.0,4.0,0.112,-3.803,0.0,0.0838,109.828,3.0,0.225
spotify:track:2sNvitW3TxiTeC9xT9f2ZZ,0.408,0.486,273684.0,0.652,6.63e-05,11.0,0.077,-7.226,0.0,0.052,113.055,4.0,0.391
spotify:track:3WZFEgZDpbcPkhrRXFvL8K,0.114,0.691,210307.0,0.743,0.0,0.0,0.157,-5.396,1.0,0.0317,115.043,4.0,0.464
spotify:track:39P8VOo0DlQCb4n1g5b3Wp,0.413,0.595,177925.0,0.81,0.0,7.0,0.111,-3.665,1.0,0.0465,99.947,4.0,0.482
spotify:track:6L6ra9mTlyQPmh7zGw58y1,0.0509,0.662,214120.0,0.612,0.0,10.0,0.0948,-4.993,1.0,0.0311,113.95,4.0,0.177
spotify:track:1DJtIIV437oWmdBXFhadqz,0.0598,0.4,229053.0,0.48,2.01e-06,8.0,0.117,-7.758,0.0,0.0307,166.041,4.0,0.18
spotify:track:2DyOeiu42RDou7a8bAK7o0,0.0923,0.731,222733.0,0.293,0.009,8.0,0.121,-9.382,1.0,0.0336,137.924,4.0,0.221
spotify:track:5yVIlYEHZxQVLyInCdldoS,0.141,0.376,209440.0,0.696,0.0,0.0,0.11,-4.785,0.0,0.0949,169.515,4.0,0.303
spotify:track:457p7UH7hoHrbA2iI4PSCA,0.0138,0.499,206480.0,0.843,0.0,6.0,0.124,-2.224,1.0,0.113,127.932,4.0,0.533
spotify:track:4rwqrKdwlFWJ6LvPYaOtgn,0.102,0.44,258188.0,0.413,1.7e-05,0.0,0.103,-7.425,0.0,0.0446,131.659,4.0,0.123
spotify:track:1MAtUmZaUGsbS8hH335A0e,0.000872,0.512,221000.0,0.896,0.0,1.0,0.223,-3.744,0.0,0.0459,139.973,4.0,0.55
spotify:track:4cdv3CQkDVZzZOKm0kaaZu,0.559,0.416,172724.0,0.43,0.000244,0.0,0.11,-6.516,1.0,0.0408,84.406,4.0,0.177
spotify:track:5pRvd7BtQZ42S9zegc0nOa,0.681,0.284,236093.0,0.433,0.677,11.0,0.105,-7.73,1.0,0.0292,136.37,4.0,0.121
spotify:track:3cF6CU5hFPDmMRX0YUABZn,0.967,0.237,239507.0,0.358,0.87,10.0,0.108,-12.786,0.0,0.0396,87.114,4.0,0.1
spotify:track:78OvOmHB4HlYLHyyLNIhVW,0.00556,0.511,198473.0,0.775,0.0,8.0,0.103,-4.107,1.0,0.0304,138.084,4.0,0.393
spotify:track:3AJwUDP919kvQ9QcozQPxg,0.00239,0.429,266773.0,0.661,0.00013,11.0,0.234,-7.227,1.0,0.0281,173.365,4.0,0.285
spotify:track:21fq2CKL93mfnYHItpitxg,0.00216,0.555,241107.0,0.849,0.102,0.0,0.109,-7.412,1.0,0.0405,120.001,4.0,0.26
spotify:track:27SdWb2rFzO6GWiYDBTD9j,0.0472,0.628,211667.0,0.698,0.00143,6.0,0.0907,-5.608,0.0,0.105,89.976,4.0,0.732
spotify:track:69yfbpvmkIaB10msnKT7Q5,0.0386,0.499,276040.0,0.894,0.0,9.0,0.399,-3.887,1.0,0.267,139.865,4.0,0.26
spotify:track:1tLP9KYxSAv1sGz9UQpGPf,0.881,0.389,313627.0,0.415,2.29e-06,8.0,0.138,-5.77,1.0,0.0307,139.417,4.0,0.344
spotify:track:4h0zU3O9R5xzuTmNO7dNDU,0.965,0.71,275280.0,0.0565,0.0,7.0,0.0889,-15.099,1.0,0.0534,123.994,4.0,0.348
spotify:track:3cNjgVBKTJ1SvKhunrCdVy,0.0118,0.513,210580.0,0.768,1.94e-05,4.0,0.294,-4.868,0.0,0.0587,84.264,4.0,0.235
spotify:track:3PvzvltQZLIKk9YgoMP3Yq,0.0384,0.461,190160.0,0.717,6.25e-06,1.0,0.404,-5.109,1.0,0.0324,174.047,4.0,0.314
spotify:track:5Sf3GyLEAzJXxZ5mbCPXTu,0.00821,0.829,208133.0,0.51,0.0014,5.0,0.0829,-9.334,0.0,0.0369,119.993,4.0,0.45
spotify:track:6kpJQaauvfqJjR1eUxml0X,0.187,0.658,236743.0,0.832,0.0,6.0,0.0758,-5.94,0.0,0.0344,117.964,4.0,0.569
spotify:track:71URt38u1AjIgwhnQJRq6m,0.155,0.609,193068.0,0.852,1.04e-06,10.0,0.109,-6.172,1.0,0.0484,176.006,4.0,0.811
spotify:track:01DSvNTUsVROjnSF5j3UbD,0.00141,0.673,247907.0,0.629,0.0,2.0,0.0944,-7.072,1.0,0.0299,103.998,4.0,0.551
spotify:track:0SuLAslEMFZAXf0SwY7syi,0.0508,0.584,217603.0,0.569,0.0,0.0,0.0924,-4.259,1.0,0.166,89.779,4.0,0.501
spotify:track:2LbbLV26X7K1kLzI7xXFE2,0.224,0.643,234240.0,0.624,0.0,6.0,0.14,-5.437,0.0,0.0923,124.075,4.0,0.39
spotify:track:3XIIOCu6B8PuGq5j61asEM,0.0109,0.666,210893.0,0.723,0.00047,1.0,0.0507,-6.164,1.0,0.268,192.024,4.0,0.739
spotify:track:0tp2cUnCAcsR6xL5kw9HKu,0.0107,0.553,250453.0,0.725,0.0,1.0,0.0802,-4.741,1.0,0.0306,111.916,4.0,0.353
spotify:track:5qfZRNjt2TkHEL12r3sDEU,0.456,0.535,282693.0,0.445,0.0677,4.0,0.112,-9.155,1.0,0.0292,146.099,4.0,0.136
spotify:track:7oYOFL0Xblh30eClmakOLo,0.136,0.568,174196.0,0.721,0.0,1.0,0.0449,-6.193,1.0,0.0886,89.997,4.0,0.929
spotify:track:2YgoKJe61QXy6oINjJvrsx,0.0276,0.626,191520.0,0.739,0.0,7.0,0.106,-5.685,1.0,0.051,97.979,4.0,0.419
spotify:track:2LBhwMS0iYId8BWfNIiOuG,0.92,0.551,260840.0,0.289,0.00011,5.0,0.124,-9.83,1.0,0.0268,108.098,4.0,0.432
spotify:track:0tJGzJjUVlEsn8s3Mn32Jb,0.0179,0.737,189840.0,0.723,0.0,1.0,0.0675,-5.51,0.0,0.0295,120.003,4.0,0.893
spotify:track:1LmaRffBwttEaRsT0ENOoK,0.146,0.43,214187.0,0.652,0.0,3.0,0.171,-6.54,1.0,0.0332,77.753,4.0,0.318
spotify:track:1c2MXiju7DNPSfsKoVbHlg,0.0645,0.604,214853.0,0.894,0.0,4.0,0.253,-3.612,0.0,0.035,137.047,4.0,0.611
spotify:track:5G5IX0zeEIYhHKe71Zecx6,0.0267,0.723,204000.0,0.527,0.0,5.0,0.111,-7.792,0.0,0.0326,126.072,4.0,0.324
spotify:track:2YHZq64qZop5LnGDgMZiX3,0.00921,0.529,252000.0,0.703,0.0,9.0,0.0515,-3.935,1.0,0.0361,133.962,4.0,0.373
spotify:track:4ciaNqHWA2IzHphZaVRzHI,0.0743,0.484,190613.0,0.791,0.0,7.0,0.0491,-4.27,1.0,0.0437,124.008,4.0,0.369
spotify:track:1BECwm5qkaBwlbfo4kpYx8,0.0137,0.462,203507.0,0.538,0.0,0.0,0.429,-5.527,1.0,0.059,139.256,4.0,0.405
spotify:track:4hVJIlulH29qKVYGCT6cky,0.046,0.636,229627.0,0.874,0.0,11.0,0.844,-3.577,1.0,0.0562,140.045,4.0,0.88
spotify:track:7EYWEwJyai7udNmqvRPsZM,0.0282,0.412,214427.0,0.859,0.00715,0.0,0.404,-4.095,0.0,0.0852,127.934,4.0,0.369
spotify:track:3ZpkG38zxXA9eetpBtqr3f,0.0169,0.501,237296.0,0.808,0.0,6.0,0.201,-6.242,1.0,0.0992,174.077,4.0,0.408
spotify:track:1IQrWMzaUT0mwjP64lfQvR,0.679,0.38,264867.0,0.351,0.000483,6.0,0.23,-7.529,1.0,0.0566,63.489,4.0,0.376
spotify:track:3VV530tpZ14TossImxyOeU,0.882,0.346,265893.0,0.315,0.000109,7.0,0.115,-12.447,1.0,0.0453,107.584,4.0,0.0722
spotify:track:6P1imZZqCDg3TK9f2MSDN8,0.766,0.762,225953.0,0.464,0.146,1.0,0.09,-8.68,0.0,0.0354,119.988,4.0,0.209
spotify:track:2mb32CDk3XusDc87vjeAoG,0.0315,0.594,240293.0,0.709,0.0562,6.0,0.0738,-9.541,0.0,0.0377,90.001,4.0,0.587
spotify:track:4rjkBykCKOAmBeWhhMtOyQ,0.00953,0.803,333750.0,0.877,0.0741,9.0,0.0757,-8.317,0.0,0.186,127.991,4.0,0.218
spotify:track:05KfyCEE6otdlT1pp2VIjP,0.0417,0.772,203782.0,0.775,0.0,10.0,0.226,-4.388,0.0,0.112,124.978,4.0,0.748
spotify:track:0Zxgbt8MzrgjHnXQT4C2kt,0.00252,0.336,215413.0,0.7,3.34e-06,4.0,0.103,-4.402,1.0,0.0325,145.126,4.0,0.223
spotify:track:4N5TCcb3z1emeqmg5JCCI3,0.0831,0.474,252107.0,0.707,0.0,7.0,0.162,-4.534,1.0,0.0253,83.235,4.0,0.224
spotify:track:5cZ3QCfLRVBxMptA6HswII,0.95,0.347,241400.0,0.262,0.0229,0.0,0.164,-10.366,1.0,0.0364,139.724,4.0,0.414
spotify:track:2cG8MViLjQYJKpxhNlgYAR,0.299,0.431,205800.0,0.81,0.0,7.0,0.249,-6.051,1.0,0.0958,110.118,4.0,0.674
spotify:track:4OLVK3kktkdLPp8dDgoCtb,0.294,0.522,319200.0,0.53,5.19e-05,4.0,0.0997,-4.812,1.0,0.033,104.039,4.0,0.157
spotify:track:70yhaHLp9STtzI2Kzba6Tr,0.546,0.654,233733.0,0.578,0.0,6.0,0.112,-6.897,1.0,0.449,143.867,4.0,0.233
spotify:track:34MJ07N9Bhu6iKPaxSVnCT,0.0875,0.63,233173.0,0.827,1.13e-06,6.0,0.0992,-4.215,0.0,0.121,125.941,4.0,0.751
spotify:track:5lVmDYJR8EaDRe0s1T6S9M,0.476,0.445,251559.0,0.415,0.000132,11.0,0.114,-9.829,1.0,0.0418,135.61,4.0,0.15
spotify:track:4QNL6Yz4MACfPPArSDPdcD,0.0381,0.63,175095.0,0.694,0.0,4.0,0.0731,-5.256,1.0,0.0327,120.005,4.0,0.62
spotify:track:06JRkix5RRMRIWffxZqlGt,0.0141,0.542,160941.0,0.585,0.213,3.0,0.0929,-9.3,1.0,0.0474,170.046,4.0,0.337
spotify:track:2CPqh63wRVscbceKcPxwvv,0.0225,0.632,183414.0,0.575,1.81e-06,5.0,0.104,-6.478,1.0,0.029,90.037,4.0,0.188
spotify:track:0YyKEUqjK2aolXbdqIoUb6,0.784,0.704,249685.0,0.285,0.0127,11.0,0.335,-15.58,1.0,0.0361,109.92,4.0,0.349
spotify:track:5RbjZdW8vLZQJpRAZwNIdX,0.322,0.518,221173.0,0.474,0.0,0.0,0.1,-8.34,1.0,0.0287,106.512,4.0,0.164
spotify:track:2Kpoeflreypc9B2iQeawu2,0.00649,0.463,230747.0,0.766,1.66e-05,6.0,0.581,-5.383,1.0,0.0511,184.075,4.0,0.173
spotify:track:5o1TaTsFtDddxLa2BKw29y,0.0351,0.565,216687.0,0.876,0.0,9.0,0.109,-2.309,1.0,0.0888,127.55,4.0,0.617
spotify:track:4IWLawtdMznqdOnbOR9cWW,0.0609,0.586,195707.0,0.706,0.0,0.0,0.12,-3.673,0.0,0.0454,127.961,4.0,0.219
spotify:track:7xpraKSakDJ6WWgjQEtvgT,0.0843,0.512,226330.0,0.559,0.0,1.0,0.0696,-5.498,1.0,0.0253,85.017,4.0,0.193
spotify:track:7cQMJ0wDqVS5iM0JIvP6Ay,0.00527,0.577,230427.0,0.882,0.0,8.0,0.257,-5.224,1.0,0.0492,115.022,4.0,0.564
spotify:track:56e0TmMKb5OC01FouB4KBE,0.339,0.451,252108.0,0.764,7.79e-05,0.0,0.475,-8.012,1.0,0.0309,152.012,4.0,0.436
spotify:track:4fJNWwqA8cEWUrJ1W1vj0F,0.195,0.27,222237.0,0.484,0.0,6.0,0.12,-8.148,1.0,0.0432,47.559,5.0,0.329
spotify:track:0cYKvOFLoFZulGSl3YvB3k,0.228,0.808,207076.0,0.805,0.0135,0.0,0.112,-3.359,0.0,0.0395,119.988,4.0,0.643
spotify:track:0afhq8XCExXpqazXczTSve,0.0735,0.624,170827.0,0.876,0.0,9.0,0.327,-3.374,1.0,0.1,99.943,4.0,0.781
spotify:track:3nzL5CIQiCEt6jRt1AlQ9d,0.00678,0.439,207240.0,0.884,0.0,0.0,0.192,-4.207,1.0,0.0297,150.049,4.0,0.522
spotify:track:0Hs2G9j5uHEGX2wHN3Wgs7,0.373,0.522,207053.0,0.758,0.0,0.0,0.133,-3.887,1.0,0.035,139.957,4.0,0.569
spotify:track:5BJSZocnCeSNeYMj3iVqM7,0.165,0.714,224227.0,0.933,0.0,7.0,0.111,-3.714,1.0,0.0571,120.019,4.0,0.714
spotify:track:5zT5cMnMKoyruPj13TQXGx,0.862,0.389,273000.0,0.302,0.00567,7.0,0.104,-12.485,0.0,0.0438,124.956,4.0,0.234
spotify:track:2WIhkOOOg4idfWOjJnWTU1,0.0874,0.293,222244.0,0.768,0.0,7.0,0.638,-5.162,0.0,0.0855,75.797,4.0,0.291
spotify:track:7yOM2G9qVtFDOALNmwrp3Z,0.715,0.593,191187.0,0.514,3.83e-05,0.0,0.0911,-6.803,1.0,0.0414,115.628,4.0,0.194
spotify:track:6m0qBDIhzICOwWMPZdgyVK,0.868,0.606,227500.0,0.326,0.0,7.0,0.12,-9.401,1.0,0.119,78.906,4.0,0.489
spotify:track:0Xe3C9GFIcEAiOw5ryA6y7,0.215,0.659,211095.0,0.656,0.0,11.0,0.0474,-4.357,1.0,0.0713,175.934,5.0,0.922
spotify:track:27P900HRrMaRjkTbGiTKLl,0.375,0.709,198562.0,0.434,0.000146,8.0,0.0872,-10.972,1.0,0.0566,67.494,4.0,0.362
spotify:track:7cOi1w3MoljmLhoTDMDkC9,0.409,0.477,238360.0,0.788,0.0,10.0,0.194,-5.472,1.0,0.082,138.217,4.0,0.377
spotify:track:5EbX5xL3O2xT8FxCpYzgUO,0.173,0.315,175517.0,0.563,0.000242,9.0,0.0673,-9.671,1.0,0.354,179.484,4.0,0.147
spotify:track:7E390nZTMqEbrNC1TmHd42,0.0879,0.538,244907.0,0.818,1.39e-06,1.0,0.0971,-6.147,0.0,0.0586,127.101,4.0,0.198
spotify:track:5f0WLQquCf955JPSnt7JvR,0.00779,0.699,161440.0,0.854,0.0,7.0,0.138,-3.874,0.0,0.0427,112.027,4.0,0.747
spotify:track:2mN9PvVZX0thvOclMwQAju,0.93,0.492,191813.0,0.202,0.000379,10.0,0.203,-11.568,1.0,0.0319,133.875,4.0,0.399
spotify:track:5ZllLzbyP8IlPg5mQEYxIK,0.0228,0.642,261093.0,0.834,0.0,10.0,0.126,-5.281,0.0,0.0674,79.982,4.0,0.58
spotify:track:4qug3gWrzeTNm0GhOkugJV,0.859,0.795,233747.0,0.378,0.0,4.0,0.204,-9.979,1.0,0.316,100.227,4.0,0.576
spotify:track:6BWTZwXamKhjdYlicjjVjB,0.249,0.662,201133.0,0.744,0.000147,6.0,0.116,-3.194,1.0,0.0317,97.977,4.0,0.387
spotify:track:4XuK9jJP3mpYBq5qf68vfF,0.00399,0.403,173161.0,0.551,1.24e-05,11.0,0.528,-5.615,0.0,0.0611,75.704,4.0,0.315
spotify:track:4nMlau89VAjmV7agkl7OY3,0.562,0.822,198001.0,0.544,2.4e-05,0.0,0.144,-6.797,1.0,0.0332,122.047,4.0,0.861
spotify:track:28GUjBGqZVcAV4PHSYzkj2,0.0403,0.66,213253.0,0.9,0.0,7.0,0.219,-5.02,1.0,0.14,85.51,4.0,0.591
spotify:track:0azC730Exh71aQlOt9Zj3y,0.199,0.63,222160.0,0.928,0.124,9.0,0.148,-2.787,0.0,0.0331,123.963,4.0,0.465
spotify:track:6HFbq7cewJ7rPiffV0ciil,0.00622,0.545,267867.0,0.675,0.00197,6.0,0.214,-6.468,1.0,0.0279,124.973,4.0,0.16
spotify:track:7eTXqLl3aBhuF73AL4glT8,0.509,0.797,216850.0,0.53,0.0,10.0,0.102,-10.19,0.0,0.0756,99.966,4.0,0.596
spotify:track:04aAxqtGp5pv12UXAg4pkq,0.004,0.385,228360.0,0.866,0.0,4.0,0.111,-2.817,0.0,0.0697,176.014,4.0,0.551
spotify:track:5Kr01FtRG1qf7nHJJoGAX9,0.0316,0.448,359500.0,0.725,1.25e-06,9.0,0.426,-5.259,0.0,0.0454,151.962,4.0,0.231
spotify:track:7CauSnUJDM0tXaa1iGbsvb,0.051,0.55,222480.0,0.772,0.000584,5.0,0.188,-7.657,1.0,0.0311,120.967,4.0,0.265
spotify:track:2gpVdtEWFwUyl6uLLmvBzW,0.448,0.599,248000.0,0.553,0.905,5.0,0.137,-8.176,1.0,0.0325,120.025,4.0,0.191
spotify:track:4gpcn8tIHkakAN72oFwrfb,0.00475,0.622,223453.0,0.827,0.0568,0.0,0.0981,-7.384,1.0,0.0913,125.988,4.0,0.313
spotify:track:4jozjPDv6YVVDmDqDQqyTf,0.000289,0.606,219052.0,0.758,0.11,5.0,0.143,-5.721,0.0,0.027,116.043,4.0,0.435
spotify:track:6oP02i1hRc3Qp9bd36Ya3Z,0.000626,0.654,263890.0,0.811,0.0,10.0,0.234,-4.767,1.0,0.0392,124.993,4.0,0.562
spotify:track:0sNu1RdkrTUg7qmyOZYLgw,0.0364,0.435,195453.0,0.903,0.00241,8.0,0.115,-4.638,0.0,0.14,159.984,4.0,0.446
spotify:track:3X3gW2FslwjwOEFaFnXNS6,0.0133,0.556,223960.0,0.923,0.0,4.0,0.518,-3.65,0.0,0.147,128.026,4.0,0.318
spotify:track:2PqJ9HPAlIAiX9GPbAannp,0.0042,0.491,232570.0,0.792,0.0,4.0,0.0471,-6.009,0.0,0.0608,128.113,4.0,0.36
spotify:track:60hmtJmGbsAEXC0KCKMlN3,0.141,0.669,242440.0,0.747,0.0,6.0,0.185,-7.108,1.0,0.0428,122.531,4.0,0.483
spotify:track:0havnPncOkI1Mmf1Glr9tj,0.00382,0.38,255075.0,0.904,0.0795,5.0,0.0485,-3.947,1.0,0.0452,164.93,4.0,0.158
spotify:track:73NbHgUZ51H65Bfo2HFKUi,0.0392,0.675,201240.0,0.662,0.0,1.0,0.128,-4.989,1.0,0.0318,134.936,4.0,0.536
spotify:track:1kPpge9JDLpcj15qgrPbYX,0.0314,0.559,205933.0,0.882,1.71e-05,3.0,0.605,-4.281,1.0,0.157,126.064,4.0,0.634
spotify:track:2vDT1uU6hZgdp3PbWGr0Xy,0.287,0.765,237300.0,0.473,0.0,10.0,0.391,-5.829,1.0,0.0514,119.992,4.0,0.34
spotify:track:6gp3RHhdZlrPGaf5qcgFSg,0.000188,0.279,229133.0,0.75,0.0,4.0,0.78,-6.41,0.0,0.112,189.806,4.0,0.317
spotify:track:3PmTW2K6RagNCH4QUeMIiu,0.384,0.382,228785.0,0.522,0.0,6.0,0.123,-7.798,1.0,0.0346,106.498,4.0,0.455
spotify:track:3Te8uLyit6X3ncNW8Fp3K2,0.00139,0.613,189387.0,0.874,1.82e-06,2.0,0.656,-3.594,1.0,0.0697,108.038,4.0,0.543
spotify:track:6ZeQp2XTOiPCePWRfCHSo5,0.723,0.419,196347.0,0.331,1.41e-06,5.0,0.426,-9.013,1.0,0.03,78.501,4.0,0.206
spotify:track:6lV2MSQmRIkycDScNtrBXO,0.11,0.66,180480.0,0.867,0.0,6.0,0.0368,-4.285,0.0,0.116,93.033,4.0,0.377
spotify:track:3gbBpTdY8lnQwqxNCcf795,0.078,0.681,214148.0,0.715,0.0,9.0,0.275,-6.318,1.0,0.0388,127.429,4.0,0.593
spotify:track:25YvADYJ0DUVUhDGM76dkw,0.00146,0.749,178514.0,0.599,0.0,8.0,0.057,-8.285,0.0,0.0311,96.987,4.0,0.849
spotify:track:7IZcUN6QK7Y4S9LrddDYVP,0.00594,0.562,209453.0,0.709,0.299,4.0,0.2,-8.468,0.0,0.0393,129.952,4.0,0.356
spotify:track:6ukMqDxnOPOgoHdak7Kyp3,0.417,0.795,190453.0,0.616,0.0,1.0,0.349,-5.281,0.0,0.06,110.015,4.0,0.815
spotify:track:3QCi7tzTX5RhlR9BI3CbMU,0.00462,0.699,242627.0,0.498,0.00019,9.0,0.312,-7.72,1.0,0.0359,115.983,4.0,0.359
spotify:track:6kyUpVMkX6ymEZQue0bzGj,0.118,0.697,210133.0,0.72,0.0,2.0,0.168,-5.865,1.0,0.0306,127.994,4.0,0.921
spotify:track:7FwUBR93O0aSvXltMM73e7,0.0441,0.703,235755.0,0.731,0.0618,11.0,0.152,-6.643,1.0,0.0379,109.989,4.0,0.596
spotify:track:7AsqUKKbPMxOFNIbRLBxHt,0.000814,0.54,195307.0,0.922,0.0,1.0,0.201,-4.884,0.0,0.0474,124.996,4.0,0.481
spotify:track:6PZby1bNMj2ZEPShwQwJnL,0.0701,0.722,239520.0,0.715,0.0,5.0,0.0993,-7.37,1.0,0.0913,134.972,4.0,0.524
spotify:track:2wqaekenSQZm7hxQOYt8oE,0.162,0.725,247520.0,0.68,2.13e-06,8.0,0.158,-5.465,1.0,0.0306,119.939,4.0,0.76
spotify:track:0yQw3d0iQDjMrxaVHFv77J,0.0607,0.531,226293.0,0.665,0.0,8.0,0.131,-6.672,0.0,0.286,73.726,4.0,0.8
spotify:track:3CB4Wxr7P4MbdCQMt6jPje,2.61e-05,0.463,217427.0,0.976,3.96e-06,8.0,0.105,-3.985,1.0,0.0704,123.057,4.0,0.385
spotify:track:1Ms5naFfMmdgLNIBVxJYjk,0.987,0.376,275827.0,0.13,0.0281,4.0,0.0932,-17.144,1.0,0.0351,125.083,4.0,0.0924
spotify:track:1LJSniVKf2cSGY3LT1oqyk,0.00149,0.47,226480.0,0.813,5.58e-05,5.0,0.0359,-4.564,1.0,0.0314,91.995,4.0,0.304
spotify:track:7zsXy7vlHdItvUSH8EwQss,0.055,0.602,185360.0,0.797,0.0,6.0,0.187,-5.084,0.0,0.0534,92.928,4.0,0.492
spotify:track:2i2zYdN4KCkTCDscdMYr87,0.0932,0.645,203520.0,0.891,3.88e-06,6.0,0.379,-2.505,0.0,0.0387,124.915,4.0,0.568
spotify:track:6f49kbOuQSOsStBpyGvQfA,0.002,0.45,223773.0,0.92,0.0201,11.0,0.334,-4.982,1.0,0.0733,122.979,4.0,0.0773
