spotify:track:2uEJanMvnA1dXgX1ASnPQm,0.417,0.665,192075.0,0.62,0.0,1.0,0.113,-5.43,1.0,0.035,91.008,4.0,0.451
spotify:track:0c4IEciLCDdXEhhKxj4ThA,0.127,0.502,281040.0,0.417,0.00419,10.0,0.106,-7.665,1.0,0.0718,180.301,4.0,0.218
spotify:track:591CsLWV7pXcDGqxdhskDk,0.0234,0.566,328840.0,0.789,0.0,8.0,0.047,-6.301,0.0,0.152,154.989,4.0,0.569
spotify:track:3XO06fxFg9nW1lprKef2W2,0.732,0.513,208827.0,0.468,0.0,4.0,0.083,-8.68,1.0,0.037,109.829,4.0,0.416
spotify:track:6IF2P93LkyW4GqDQu1yS7H,0.702,0.582,238971.0,0.375,0.0631,1.0,0.136,-13.277,0.0,0.0329,129.909,4.0,0.106
spotify:track:5aJiAeG0x2dxYeE7ac2xhl,0.0282,0.594,189507.0,0.896,1.5e-05,0.0,0.185,-4.114,0.0,0.0409,105.01,4.0,0.837
spotify:track:6DcDdDevI94Dh4vc5anXBE,0.0136,0.645,202197.0,0.732,0.0,2.0,0.513,-5.874,1.0,0.0482,120.06,4.0,0.336
spotify:track:2nBWxgSZ79w9l6t2rUg6pl,0.438,0.413,222200.0,0.445,0.0,1.0,0.111,-7.259,0.0,0.025,95.562,4.0,0.117
spotify:track:3DfIQJULYY97h8mUtzewve,0.016,0.607,242000.0,0.731,1.74e-06,7.0,0.124,-4.94,0.0,0.0393,128.052,4.0,0.173
spotify:track:3cCYYj0EvyTYjLZsSzPCX0,0.00086,0.554,188889.0,0.863,9.72e-05,1.0,0.114,-5.424,0.0,0.0442,108.083,4.0,0.404
spotify:track:0bD5aCBb46dEtEVkv9hd1m,0.00452,0.455,208253.0,0.882,0.0,10.0,0.0962,-5.054,0.0,0.0758,155.026,4.0,0.545
spotify:track:4ugTuIh4Af8zpp070n1mSa,0.00147,0.454,197000.0,0.824,0.0079,0.0,0.259,-4.606,0.0,0.0408,139.859,4.0,0.165
spotify:track:2p9q7lIzhJygg323PqeMbD,0.0312,0.2,219749.0,0.721,4.7e-06,3.0,0.261,-6.009,0.0,0.0798,164.942,3.0,0.33
spotify:track:6s3GEN8wK0OMzzzZbXj0fu,0.00868,0.565,212647.0,0.849,4.68e-06,0.0,0.12,-3.516,0.0,0.0517,102.034,4.0,0.427
spotify:track:2OsEJFTfzfjG4oC92cuP2c,0.0843,0.719,210293.0,0.835,0.0,1.0,0.629,-3.823,0.0,0.173,127.918,4.0,0.694
spotify:track:5qxLvazzinSf4Cb1N6zIhb,0.0786,0.67,186125.0,0.694,4.33e-05,7.0,0.327,-5.98,1.0,0.0405,89.952,4.0,0.128
spotify:track:67wABU4SjBlnDHB0KiU3HL,0.398,0.573,218800.0,0.653,0.0,8.0,0.0751,-6.985,1.0,0.0371,144.187,4.0,0.43
spotify:track:1j05ob1Ri4JzoEG4ZFQfXe,0.173,0.738,268525.0,0.883,0.554,7.0,0.0994,-4.675,0.0,0.0502,121.997,4.0,0.42
spotify:track:6vLkn5w2UtsBdNAd98QQNK,0.00898,0.501,194400.0,0.648,0.377,7.0,0.393,-7.023,0.0,0.0473,99.996,4.0,0.095
spotify:track:6xBabj72v4nodWXgZMjaW8,0.541,0.485,230213.0,0.723,1.12e-06,10.0,0.075,-6.565,1.0,0.0317,167.845,4.0,0.541
spotify:track:6Qj1WXW41Mn3Fh9V2sHphM,0.0811,0.653,189840.0,0.914,2.35e-05,0.0,0.0985,-5.499,1.0,0.123,100.019,4.0,0.808
spotify:track:3Q6r0BkY3ArIj1hzhu37w4,0.0101,0.611,235579.0,0.858,0.0,10.0,0.19,-7.188,1.0,0.0484,115.017,4.0,0.644
spotify:track:4FbBOsAH9z3edlKdC1zt66,0.0315,0.676,176736.0,0.652,6.54e-06,5.0,0.0871,-6.541,1.0,0.0247,100.093,4.0,0.641
spotify:track:5J4ZkQpzMUFojo1CtAZYpn,0.00937,0.472,236133.0,0.714,0.0,1.0,0.0764,-4.389,0.0,0.0334,98.992,4.0,0.24
spotify:track:3cpOqFZ30z5cUJUC9MYaar,0.0117,0.528,215960.0,0.723,0.0,10.0,0.117,-3.975,0.0,0.0328,144.026,4.0,0.359
spotify:track:0CDCkBfsG39OvntlKQtJrs,0.0566,0.563,213424.0,0.866,0.0,4.0,0.422,-4.1,0.0,0.0397,120.068,4.0,0.406
spotify:track:0Dv4DdNy1xnhNcCd9YVoiH,0.0104,0.365,307680.0,0.873,0.0,4.0,0.0839,-4.657,1.0,0.0436,156.047,4.0,0.216
spotify:track:6fhEYtnORqxaEoxSrMH2bx,0.503,0.41,256333.0,0.648,0.0,7.0,0.219,-4.469,1.0,0.0362,60.391,4.0,0.337
spotify:track:0Bpkq4z0VfjkO7kUME8gks,0.248,0.459,357920.0,0.925,0.0,5.0,0.174,-1.327,0.0,0.35,104.855,5.0,0.533
spotify:track:2qJLp4SATqV1OP5IDN7SMl,0.233,0.529,211690.0,0.739,0.000815,7.0,0.112,-2.62,0.0,0.0301,141.889,4.0,0.183
spotify:track:57Wjcff1bw8TueYvFip4NN,0.0204,0.422,225293.0,0.759,0.0,1.0,0.0388,-3.906,1.0,0.187,175.688,4.0,0.523
spotify:track:02fOl59ZkeKzbM05qbiA03,0.509,0.588,299523.0,0.684,2.26e-06,7.0,0.128,-4.842,0.0,0.0735,135.948,4.0,0.303
spotify:track:4gDcrTB7sm4gDJZ0hRjRtN,0.156,0.599,208395.0,0.78,0.0,11.0,0.189,-5.033,1.0,0.0527,122.077,4.0,0.529
spotify:track:7ehH993HyaSs8LjIsOpbGA,0.104,0.542,234253.0,0.63,1.57e-05,6.0,0.0812,-9.41,0.0,0.0886,113.956,4.0,0.164
spotify:track:0tBbt8CrmxbjRP0pueQkyU,0.129,0.72,197993.0,0.807,0.0,11.0,0.183,-4.59,0.0,0.0432,124.946,4.0,0.305
spotify:track:6VINmnhzfy08VJKkzzkLHN,0.636,0.692,281426.0,0.319,1.44e-06,10.0,0.152,-10.27,1.0,0.0634,74.035,4.0,0.368
spotify:track:1xasoowGI2N5c4gykxKTlW,0.0736,0.58,225040.0,0.776,2.87e-06,4.0,0.075,-6.59,0.0,0.0504,134.932,4.0,0.64
spotify:track:2IWw5tDMzgtUyAT4EwKAYW,0.0418,0.583,278480.0,0.728,0.00011,0.0,0.142,-3.226,1.0,0.0451,127.004,4.0,0.546
spotify:track:7hVsdXC9zRDiWFfhdmkYC8,0.0533,0.747,205229.0,0.911,0.0,4.0,0.0706,-2.992,1.0,0.058,120.042,4.0,0.906
spotify:track:0aZ4vyAeoDqsP0zNEECrx6,0.0187,0.553,179640.0,0.855,0.0,1.0,0.0428,-2.025,1.0,0.0732,127.997,4.0,0.552
spotify:track:1eOHw1k2AoluG4VyjBHLzX,0.00474,0.635,196467.0,0.974,1.56e-05,8.0,0.41,-5.373,1.0,0.052,142.049,4.0,0.495
spotify:track:2h1L35fJnEzxe2lAxmrvkC,0.0523,0.571,202347.0,0.697,0.0,7.0,0.299,-5.467,1.0,0.081,175.962,4.0,0.358
spotify:track:4U2v1vLfpfNjOEXVuY1aHd,0.799,0.197,165043.0,0.111,0.364,4.0,0.0857,-16.86,0.0,0.0401,116.765,4.0,0.0877
spotify:track:7y9iMe8SOB6z3NoHE2OfXl,0.06,0.675,181279.0,0.736,0.0,0.0,0.0879,-3.604,1.0,0.0302,118.369,4.0,0.607
spotify:track:7tbN161CWWZHIVQncR6stX,0.903,0.289,253959.0,0.34,3.22e-05,7.0,0.0943,-8.049,1.0,0.0324,67.969,4.0,0.274
spotify:track:5fcWsUs0Au4IxrhWMFQAj3,0.532,0.539,193947.0,0.668,0.0,3.0,0.11,-6.625,1.0,0.0523,81.96,4.0,0.328
spotify:track:1THUV2tiTLxNNbJwC8m4pE,0.16,0.34,221960.0,0.424,0.0,8.0,0.0819,-8.741,0.0,0.0695,85.198,3.0,0.229
spotify:track:4rBJhbvK48X8aoQbgOD71Y,0.00187,0.59,170427.0,0.823,0.0,5.0,0.375,-4.606,0.0,0.0394,129.969,4.0,0.571
spotify:track:3U4isOIWM3VvDubwSI3y7a,0.922,0.422,269560.0,0.264,0.0,8.0,0.132,-7.064,1.0,0.0322,119.93,4.0,0.331
spotify:track:3nhWJM3a8uBrVDo3wAGBqX,0.275,0.727,217200.0,0.812,0.0244,0.0,0.295,-5.182,0.0,0.0496,124.017,4.0,0.882
spotify:track:4bBrKDo8rchikwZOtmXbIH,0.00236,0.648,227560.0,0.722,0.00611,1.0,0.141,-6.083,0.0,0.054,127.968,4.0,0.669
spotify:track:6vIUovlj8NGi1JfnzVUUBI,0.0363,0.521,195533.0,0.808,0.0,4.0,0.227,-3.852,0.0,0.0526,140.077,4.0,0.198
spotify:track:46FDaONYM0jiJWTBIQCLUB,0.0113,0.56,225789.0,0.806,0.0,11.0,0.348,-5.783,1.0,0.0927,160.903,4.0,0.539
spotify:track:3Wb4T8OJg4obJNBMUYgfPm,0.0844,0.722,197954.0,0.827,9.14e-05,1.0,0.0654,-6.501,0.0,0.0659,121.896,4.0,0.346
spotify:track:6OSTrvIX8JXxRxFT4C9y0J,0.848,0.397,244067.0,0.242,0.0,10.0,0.106,-10.754,1.0,0.0663,171.747,3.0,0.144
spotify:track:33yQjYsn7eCY2L23JX0m2b,0.255,0.634,210427.0,0.861,0.0,5.0,0.72,-3.962,0.0,0.0415,100.018,4.0,0.57
spotify:track:0F8YUTdjLiSDFhTpsVxJ1Q,0.557,0.445,229307.0,0.342,2.64e-05,0.0,0.118,-9.686,1.0,0.146,93.721,5.0,0.298
spotify:track:1hVQx6bg4uKPljAUkNjpY2,0.938,0.42,190346.0,0.182,0.000237,10.0,0.164,-11.864,1.0,0.032,130.081,4.0,0.434
spotify:track:2HHiH52OPxe8qyVO7N4uH7,0.0131,0.664,212613.0,0.79,0.0156,5.0,0.08,-5.467,0.0,0.0364,143.004,4.0,0.939
spotify:track:0wkEMCG6s4XEcMZ7JMbgkV,0.0916,0.85,238427.0,0.681,0.0326,0.0,0.129,-5.696,1.0,0.0584,122.787,4.0,0.965
spotify:track:644es5aYPJghtZLjM1rmSP,0.843,0.488,175040.0,0.0629,0.406,2.0,0.133,-21.524,1.0,0.0342,104.311,4.0,0.175
spotify:track:4lCHiY2thdE1YuVtsmck23,0.233,0.447,206253.0,0.719,0.000305,0.0,0.111,-5.597,1.0,0.0493,158.107,4.0,0.11
spotify:track:4QdIQnZqzuSUI4WBVlfCgt,0.00674,0.436,264266.0,0.9,9.97e-05,7.0,0.225,-3.512,0.0,0.0577,139.979,4.0,0.369
spotify:track:7D0t8BHJxakSnO6EVBglc4,0.0865,0.629,215131.0,0.852,0.0215,1.0,0.263,-5.094,1.0,0.0521,104.997,4.0,0.415
spotify:track:5r3Z4HdPWcrHf4qVc7MCqh,0.795,0.617,205209.0,0.484,0.0,4.0,0.101,-8.188,1.0,0.0324,124.893,4.0,0.505
spotify:track:3DlyHvU6blSBCJqzlJlVFK,0.0014,0.515,216520.0,0.773,0.000287,0.0,0.105,-6.092,1.0,0.03,94.022,4.0,0.461
spotify:track:4RL77hMWUq35NYnPLXBpih,0.952,0.379,201080.0,0.29,0.00106,4.0,0.118,-8.485,1.0,0.051,166.467,4.0,0.169
spotify:track:3rQvHJ2K1g9tnIcL51eEWE,0.000374,0.524,275467.0,0.912,0.0424,7.0,0.302,-3.755,1.0,0.0315,155.921,4.0,0.499
spotify:track:0lQ08hbjK1umHjCYvUrmCp,0.0446,0.769,192766.0,0.848,7.74e-06,6.0,0.106,-4.665,0.0,0.0588,123.01,4.0,0.42
spotify:track:0wDN0gYdVuzJ2wrhrTj53F,0.000469,0.548,216000.0,0.779,0.00348,6.0,0.102,-5.829,0.0,0.0284,108.966,4.0,0.603
spotify:track:4nlFzSGKGopVpHgub6ipLH,0.0203,0.513,236506.0,0.768,0.0,7.0,0.0937,-5.115,0.0,0.0449,131.959,4.0,0.184
spotify:track:511stzj94eZPxWOLFuqREz,0.0769,0.394,216160.0,0.47,0.00248,9.0,0.0692,-6.865,0.0,0.0367,165.041,3.0,0.253
spotify:track:4SgbUaGlOe4sdOs3YfupWy,0.00165,0.419,242413.0,0.936,0.0,2.0,0.372,-2.411,1.0,0.0712,170.134,4.0,0.703
spotify:track:5AgTL2WmiCvoObA8fpncKs,0.218,0.699,228200.0,0.787,0.0,2.0,0.107,-5.09,1.0,0.0958,88.544,4.0,0.843
spotify:track:7jxAqSueEJPdTrgGCFR7Bl,0.00574,0.716,219266.0,0.862,1.35e-06,1.0,0.339,-5.19,1.0,0.0565,130.045,4.0,0.755
spotify:track:6BtmXhTJMM9sBTHeYYASGz,0.0178,0.656,237987.0,0.879,0.0,2.0,0.109,-4.614,1.0,0.0362,104.997,4.0,0.9
spotify:track:1KoPS8IrSlhsW4ioFEIVL9,0.00595,0.555,236741.0,0.641,0.507,6.0,0.0519,-9.4,0.0,0.0307,109.978,4.0,0.0376
spotify:track:5iwnkvM6HZkvumQ816GNDL,0.0118,0.583,219106.0,0.688,0.0,5.0,0.112,-5.713,1.0,0.0443,132.952,4.0,0.545
spotify:track:3VXrpkM94UBgL4voR20tZq,0.0381,0.579,208018.0,0.687,0.0107,9.0,0.155,-6.859,0.0,0.0596,86.97,4.0,0.545
spotify:track:4YQbekeOyH0W1Ct8f7LXQU,0.00433,0.314,206853.0,0.778,0.814,2.0,0.173,-4.44,0.0,0.0455,174.841,4.0,0.348
spotify:track:1S9Rw3ETeDYzDdrRWXKhn3,0.833,0.309,160907.0,0.208,1.56e-06,0.0,0.103,-15.648,1.0,0.0326,63.608,4.0,0.218
spotify:track:64PogLWRbaXp2Db7Ijy2u7,0.993,0.41,320862.0,0.0721,0.939,10.0,0.127,-25.47,1.0,0.0511,78.6,4.0,0.176
spotify:track:3HWDWyIqWuLsTHECx9DvXF,0.000315,0.559,229093.0,0.841,0.45,0.0,0.0816,-5.584,1.0,0.0334,105.009,4.0,0.15
spotify:track:5Q5sQ1AgLQ1wKKXIYt6FGC,0.0385,0.423,247422.0,0.746,1.33e-05,0.0,0.21,-6.912,1.0,0.0582,139.804,4.0,0.214
spotify:track:0jVPEBd4wyHupkTHwzQRyc,0.045,0.528,206394.0,0.874,0.0,1.0,0.0888,-3.028,0.0,0.0456,105.042,4.0,0.376
spotify:track:2yXyz4NLTZx9CLdXfLTp5E,0.000192,0.543,216733.0,0.952,7.8e-06,8.0,0.38,-3.65,1.0,0.0668,107.942,4.0,0.591
spotify:track:1aRtduEHwvk2AMR87ji9Tg,0.485,0.652,63972.0,0.0475,0.231,9.0,0.143,-27.987,1.0,0.17,59.608,3.0,0.607
spotify:track:2zdD1HlYQj5hLIVocdP2xI,0.291,0.582,230053.0,0.603,0.0005,10.0,0.0992,-6.807,1.0,0.0395,150.017,4.0,0.221
spotify:track:5GH3j9J7cFglHWFpqmWIXe,0.0874,0.683,228522.0,0.658,0.000487,5.0,0.133,-5.46,0.0,0.0293,96.99,4.0,0.507
spotify:track:4VqPOruhp5EdPBeR92t6lQ,0.000202,0.602,304840.0,0.905,0.064,2.0,0.117,-4.046,1.0,0.0775,128.019,4.0,0.411
spotify:track:4BK9dnv2qfj7iUyv9Eay5A,0.207,0.645,203693.0,0.737,1.15e-06,8.0,0.404,-4.342,0.0,0.0377,138.013,4.0,0.669
spotify:track:0qRFtYCOktMrD9FlYOBDNt,0.88,0.406,256693.0,0.23,0.0,4.0,0.107,-9.007,1.0,0.0297,159.914,4.0,0.395
spotify:track:1ZyQGXH9dZ4AecevHhKUxi,0.283,0.505,195701.0,0.68,0.0,6.0,0.175,-3.423,0.0,0.0336,139.843,4.0,0.362
spotify:track:5OALp7wDh1vM2nza1qDArn,0.207,0.588,244136.0,0.739,3.17e-06,0.0,0.196,-4.653,0.0,0.0446,144.997,4.0,0.217
spotify:track:69uxyAqqPIsUyTO8txoP2M,0.00205,0.638,263787.0,0.924,0.000173,7.0,0.149,-3.887,1.0,0.0359,111.995,4.0,0.529
spotify:track:4d7jLzh9hRg7zEDKR97bOX,0.851,0.494,254600.0,0.394,6.53e-06,5.0,0.0912,-7.599,1.0,0.0318,76.171,4.0,0.175
spotify:track:6NdkzOSCLzmyV9Qc4DKhJ2,0.109,0.551,203307.0,0.827,2.1e-06,8.0,0.0772,-5.369,1.0,0.03,129.899,5.0,0.185
spotify:track:0vCTQcxSGAgjHaiAsIANKn,0.0116,0.582,231707.0,0.513,0.0002,11.0,0.115,-7.679,1.0,0.027,166.045,4.0,0.534
spotify:track:40YcuQysJ0KlGQTeGUosTC,0.0186,0.757,251467.0,0.672,0.0,0.0,0.158,-6.524,0.0,0.0955,111.996,4.0,0.382
spotify:track:1gDp01R9uHJl3TOCQaY2a2,0.817,0.5,291771.0,0.197,0.0298,2.0,0.0765,-14.2,1.0,0.0318,111.29,4.0,0.161
spotify:track:6UEJtAnGHnK5tVhoPHD6tU,0.237,0.556,211693.0,0.873,2.63e-06,1.0,0.078,-1.145,1.0,0.164,127.993,4.0,0.485
spotify:track:4Qdup02dJrZ1jR3UgXY6Vj,0.228,0.569,207253.0,0.9,0.0,0.0,0.0905,-5.367,1.0,0.0416,149.947,4.0,0.608
spotify:track:0SB9oIIBgZaYdV2GrwkxbX,0.0174,0.558,179533.0,0.863,0.0,1.0,0.042,-2.032,1.0,0.0724,128.025,4.0,0.595
spotify:track:3bnYBnYvpK38fx00KnqQaS,0.374,0.647,216560.0,0.819,0.0,10.0,0.11,-3.666,1.0,0.0525,120.036,4.0,0.799
spotify:track:2jaaSQAqz3H7BmHNNdYZ1R,0.0331,0.606,235960.0,0.867,0.839,4.0,0.276,-5.024,0.0,0.0395,128.001,4.0,0.283
spotify:track:1TQKEwq4y9SkNciJuisE1m,0.96,0.122,195600.0,0.0407,0.847,4.0,0.104,-26.194,0.0,0.0457,74.418,5.0,0.0342
spotify:track:023iguyZD2x6yCSJDYxfyQ,0.196,0.685,245806.0,0.593,0.0,5.0,0.112,-6.023,0.0,0.152,123.873,4.0,0.543
spotify:track:5pBCrF0gXKLZXj77BdJNh2,0.12,0.501,236267.0,0.929,0.0,2.0,0.0899,-4.402,1.0,0.0614,168.156,4.0,0.513
spotify:track:4f13AaRyukUTWleyKXaRDh,0.024,0.574,195503.0,0.731,0.0,11.0,0.0779,-4.582,1.0,0.0664,127.925,4.0,0.402
spotify:track:6MwVKtxsg5cp0tmFHZ3P3U,0.107,0.494,207200.0,0.721,0.0,2.0,0.119,-4.855,1.0,0.0416,128.1,4.0,0.356
spotify:track:0E1RL6rKe18aUq70B2fgXs,0.123,0.61,270545.0,0.836,0.0,7.0,0.164,-6.428,0.0,0.089,110.025,4.0,0.329
spotify:track:7t7SLzJtQzD8wdJqwYD3XM,3.4e-05,0.517,235861.0,0.66,0.252,5.0,0.571,-6.175,0.0,0.0315,90.007,4.0,0.0701
spotify:track:2xvX83LUxXHZ1XTXChaFMR,0.568,0.62,248720.0,0.388,3.53e-05,5.0,0.113,-12.175,1.0,0.037,109.952,4.0,0.204
spotify:track:36GiPNt9O2FhZkOEunKIGi,0.0174,0.601,242480.0,0.599,0.000264,9.0,0.179,-7.464,1.0,0.0751,89.982,4.0,0.37
spotify:track:6mb6lVLNrcUgLnEN8QnDJd,0.603,0.576,163387.0,0.319,0.0,4.0,0.173,-10.934,1.0,0.0518,83.632,4.0,0.0921
spotify:track:3JvrhDOgAt6p7K8mDyZwRd,0.431,0.484,204280.0,0.731,0.0,1.0,0.151,-6.694,1.0,0.0379,101.654,4.0,0.51
spotify:track:1Te8WIfLudxjHTr66BL0JK,0.375,0.738,196613.0,0.812,0.0,1.0,0.276,-5.29,1.0,0.0495,118.004,4.0,0.693
spotify:track:310xF17abXDaKlq0gwv50l,0.0568,0.583,136000.0,0.694,0.751,6.0,0.0846,-10.049,1.0,0.0637,120.147,4.0,0.13
spotify:track:7q0aQpiLv5tIsupcgQ3Ny4,0.0846,0.717,200733.0,0.455,0.0,5.0,0.11,-8.303,1.0,0.0276,127.81,4.0,0.389
spotify:track:4YgHATLbR0upDqxTKIvvvc,0.0027,0.518,180267.0,0.892,0.0,11.0,0.25,-4.249,1.0,0.221,160.117,4.0,0.612
spotify:track:7Cx56fRD3hw7cSkh9Dw7MB,0.0121,0.553,297462.0,0.728,4.4e-05,0.0,0.156,-7.462,1.0,0.0288,129.962,4.0,0.213
spotify:track:3K3mbbRUKdgAL2Xkpu09rD,0.16,0.628,224237.0,0.747,7.04e-05,2.0,0.0782,-7.67,0.0,0.0603,117.946,4.0,0.405
spotify:track:3KJeDxoqSEQD5qbTnWxtrt,0.126,0.492,236600.0,0.638,2.15e-05,5.0,0.123,-7.087,1.0,0.0294,106.04,4.0,0.193
spotify:track:1CKtxKqyFsFITCH4SpDrWj,0.00219,0.582,233347.0,0.738,0.0083,6.0,0.149,-4.82,1.0,0.0408,125.008,4.0,0.525
spotify:track:0vtX8UMG38p7IXpP4lZJ2z,0.0149,0.555,195692.0,0.585,0.86,2.0,0.0707,-6.672,1.0,0.0272,130.004,4.0,0.0803
spotify:track:2MLmLnEKtyZSmi2bM7TfTU,0.0233,0.679,193125.0,0.898,2.59e-06,3.0,0.161,-3.434,0.0,0.0432,127.944,4.0,0.514
spotify:track:3O8FEh6DtlCUPRENPuhjHo,0.543,0.671,190858.0,0.511,0.0,5.0,0.148,-8.324,0.0,0.0356,99.929,4.0,0.495
spotify:track:65hRZOQkVjmBdusz1N7aOv,0.0144,0.507,213338.0,0.665,0.0,0.0,0.0759,-7.598,1.0,0.0474,126.879,4.0,0.4
spotify:track:3r0NMcEl7lxAHkSlDk8b7U,0.00439,0.339,231813.0,0.861,0.0,4.0,0.111,-3.141,0.0,0.0841,176.047,4.0,0.416
spotify:track:5XxoHuEqz6PEaaIjM5mTgP,0.552,0.589,198227.0,0.689,0.0,0.0,0.123,-7.035,1.0,0.0464,97.973,4.0,0.182
spotify:track:3iySadxoamEevR2RSBFvPH,0.345,0.566,239480.0,0.619,1.54e-06,6.0,0.121,-3.919,1.0,0.0266,77.96,4.0,0.175
spotify:track:4H0cCggRNvMPhXvUV8ixDJ,0.0251,0.591,222253.0,0.858,0.0,0.0,0.104,-6.631,1.0,0.0339,132.025,4.0,0.667
spotify:track:6bSY42jHs2rQoeAAlqxilu,0.789,0.597,215600.0,0.304,3.8e-06,4.0,0.178,-10.483,1.0,0.0311,136.084,4.0,0.3
spotify:track:0WEVf4RhIrcr3S3ULBrt0T,0.0247,0.565,192133.0,0.832,0.0,10.0,0.26,-5.732,0.0,0.114,112.827,4.0,0.233
spotify:track:6A4vsYvPdUnTxL4ffZ4O1f,0.0711,0.669,187520.0,0.873,0.000581,7.0,0.156,-5.222,0.0,0.0626,116.96,4.0,0.31
spotify:track:7cmu369bIyXA9M6jABDsMS,0.0432,0.789,233113.0,0.623,0.0,0.0,0.227,-5.572,1.0,0.091,93.221,4.0,0.792
spotify:track:3UjB45hKq6Q80WDfAz0Bte,0.394,0.448,179512.0,0.673,0.0,9.0,0.144,-5.205,0.0,0.0373,122.873,4.0,0.0858
spotify:track:2AGP16NS5LsvnskU9PdafD,0.0815,0.26,170067.0,0.823,0.00223,4.0,0.204,-6.216,0.0,0.069,78.772,4.0,0.307
spotify:track:0OI7AFifLSoGzpb8bdBLLV,0.00413,0.653,202805.0,0.718,0.0,3.0,0.0537,-5.232,0.0,0.213,82.034,4.0,0.216
spotify:track:6kpK6pS88tHTEOUdo5W09a,0.0269,0.479,232933.0,0.868,0.0,2.0,0.0695,-5.367,1.0,0.0521,178.793,4.0,0.516
spotify:track:0TVV2gFROJaB3kIZyCUvIY,0.162,0.799,227833.0,0.586,2.03e-06,11.0,0.193,-6.735,1.0,0.0377,120.97,4.0,0.549
spotify:track:5FoYSQF0IaVwS6M9mlk6C4,0.0732,0.432,195195.0,0.874,6.14e-06,7.0,0.371,-5.558,1.0,0.0462,103.85,4.0,0.374
spotify:track:3S1tTwSKIZgf4QGltFyCxM,0.63,0.54,155587.0,0.569,0.00026,4.0,0.108,-9.269,0.0,0.096,110.814,4.0,0.0672
spotify:track:4JtvyWkWQTPVcroZf8JJkp,0.511,0.403,117395.0,0.591,0.896,1.0,0.108,-8.126,1.0,0.0514,135.047,4.0,0.192
spotify:track:7kUtJKGZzLNgIkq1Galkt0,0.107,0.543,170213.0,0.691,0.0,10.0,0.218,-6.403,0.0,0.0425,100.014,4.0,0.335
spotify:track:5Est22GR1R9kggu89faYJX,0.908,0.41,251547.0,0.381,1.72e-05,3.0,0.0773,-10.078,1.0,0.0446,109.97,4.0,0.246
spotify:track:0SnjSz3m37sx51uyzBAIRg,0.658,0.474,214720.0,0.47,0.0,1.0,0.113,-6.327,1.0,0.0341,137.168,4.0,0.27
spotify:track:42ftjU4cTN5UTRksyqBKZJ,0.147,0.771,218440.0,0.76,0.0,4.0,0.053,-5.459,0.0,0.0514,119.0,4.0,0.881
spotify:track:0FPKCX3hVBmXo7cLVNDWeo,0.171,0.693,177889.0,0.637,2.02e-06,10.0,0.118,-4.306,1.0,0.173,168.16,4.0,0.473
spotify:track:4XaButfzRGK9aK8NN28Ie0,0.081,0.49,217626.0,0.753,2.74e-06,6.0,0.268,-5.41,1.0,0.239,156.241,4.0,0.325
spotify:track:6izhPbUU3CeMYvTT74YHnb,0.00621,0.561,238800.0,0.877,8.11e-06,9.0,0.28,-2.215,0.0,0.0659,130.003,4.0,0.375
spotify:track:5JDcQAztvZTIkrWoZihgvC,0.785,0.447,220239.0,0.393,0.0,5.0,0.28,-8.65,1.0,0.038,73.139,3.0,0.564
