spotify:track:2uEJanMvnA1dXgX1ASnPQm,0.417,0.665,192075.0,0.62,0.0,1.0,0.113,-5.43,1.0,0.035,91.008,4.0,0.451
spotify:track:6WhzFzROw3aq3rPWjgYlxr,0.615,0.6,225882.0,0.412,0.0025,8.0,0.134,-9.343,1.0,0.344,113.049,5.0,0.408
spotify:track:7qiZfU4dY1lWllzX7mPBI3,0.581,0.825,233713.0,0.652,0.0,1.0,0.0931,-3.183,0.0,0.0802,95.977,4.0,0.931
spotify:track:0oSNOJEcBIKNcQzRc5TfyR,0.0244,0.585,217079.0,0.887,0.0,0.0,0.361,-3.825,0.0,0.089,92.971,4.0,0.528
spotify:track:2UREu1Y8CO4jXkbvqAtP7g,0.0431,0.64,178013.0,0.957,0.0,8.0,0.0789,-2.336,1.0,0.0741,134.992,4.0,0.692
spotify:track:75lW6fLpTMTyrCNUCr66p2,0.01,0.635,193293.0,0.788,0.0,7.0,0.161,-5.987,0.0,0.038,139.954,4.0,0.348
spotify:track:3oGDA2JKpAYTYadAzpP8RP,0.0179,0.448,257440.0,0.781,0.00982,7.0,0.303,-4.167,1.0,0.0336,148.023,4.0,0.324
spotify:track:4CLZ3D2RCI5ZCfB51D6NwB,0.0525,0.561,226987.0,0.836,0.0,9.0,0.136,-3.939,1.0,0.1,127.923,4.0,0.517
spotify:track:4bVuIlGQBMWS7vIhcx8Ae4,0.00842,0.527,214107.0,0.671,0.0,5.0,0.268,-5.032,0.0,0.0283,136.03,4.0,0.331
spotify:track:01YmDEvbiVb5q5eCGNlB6U,0.0419,0.596,277333.0,0.539,0.0317,2.0,0.0783,-9.318,1.0,0.0472,89.966,4.0,0.117
spotify:track:49oUUzxP8SeQ65PaZ6ZVdY,0.119,0.6,205039.0,0.849,0.0,11.0,0.299,-4.198,1.0,0.0284,97.616,4.0,0.821
spotify:track:41F3Bz1FLoYQmxbcG6T1zT,0.359,0.441,219560.0,0.692,1.94e-06,7.0,0.161,-5.427,0.0,0.128,189.879,4.0,0.475
spotify:track:50Un8I686hgpqk55uvSZUo,0.0344,0.406,210440.0,0.749,0.0,9.0,0.213,-4.274,1.0,0.0656,176.194,4.0,0.353
spotify:track:2h8iXIwEdEnQywhFC4q5e5,0.0133,0.449,240467.0,0.864,1.31e-06,9.0,0.0984,-1.159,0.0,0.0378,105.121,4.0,0.355
spotify:track:3qEOommLiDYvxoZfsB3ONu,0.0218,0.595,201733.0,0.758,0.0,2.0,0.162,-4.094,1.0,0.033,126.963,4.0,0.517
spotify:track:2MMFpdctgwEkUlfP3kyPDG,0.676,0.661,231467.0,0.733,7.06e-05,8.0,0.16,-5.345,1.0,0.129,137.904,4.0,0.556
spotify:track:6jizk5lOUnfpaZXYMdfeC6,0.563,0.627,217307.0,0.703,0.0,0.0,0.0962,-4.884,1.0,0.236,81.897,4.0,0.64
spotify:track:695FEfzHdEkR12jTpnznlj,0.0122,0.689,171000.0,0.762,5.48e-06,5.0,0.0941,-4.22,0.0,0.092,128.067,4.0,0.769
spotify:track:1KcwhssPU7HT2Dvi5exa42,0.0726,0.678,295927.0,0.541,0.00515,8.0,0.107,-7.282,1.0,0.254,119.906,4.0,0.418
spotify:track:72xvRETEsd5hS1RfduciRi,0.0992,0.681,162425.0,0.774,0.0,1.0,0.35,-3.167,0.0,0.0787,102.924,4.0,0.267
spotify:track:0IktbUcnAGrvD03AWnz3Q8,0.296,0.623,191360.0,0.417,0.0,0.0,0.135,-8.699,1.0,0.0354,130.032,4.0,0.721
spotify:track:437h9GRi70A1BzMzh4cyra,0.0203,0.375,223440.0,0.659,0.000314,8.0,0.109,-6.671,0.0,0.0249,96.798,3.0,0.2
spotify:track:59wlTaYOL5tDUgXnbBQ3my,0.179,0.515,234244.0,0.663,0.668,7.0,0.494,-7.896,0.0,0.0328,120.024,4.0,0.0756
spotify:track:4dASQiO1Eoo3RJvt74FtXB,0.255,0.502,243491.0,0.786,0.0,9.0,0.65,-4.378,0.0,0.317,169.021,4.0,0.739
spotify:track:2nlkMPkXDq3Ji9kEPEvbJN,0.262,0.613,175147.0,0.781,7.25e-06,9.0,0.17,-6.028,0.0,0.0396,97.465,4.0,0.483
spotify:track:4iSHfmxYM7qx6wZCuEfqON,0.774,0.554,238400.0,0.313,0.0,8.0,0.13,-8.999,0.0,0.0335,112.054,4.0,0.133
spotify:track:3i2Q3cFdFzJ39nV9sAt3Pc,0.472,0.335,208000.0,0.33,0.41,0.0,0.164,-8.302,1.0,0.031,75.07,4.0,0.04
spotify:track:0Se1ajfYEa51gkPKV5UgLV,0.00496,0.62,195320.0,0.807,0.00243,1.0,0.162,-5.526,0.0,0.032,75.979,4.0,0.529
spotify:track:0rwUCd1x57pMbzlYBIyggr,0.511,0.503,216757.0,0.551,2.54e-06,7.0,0.128,-7.235,0.0,0.039,113.097,4.0,0.248
spotify:track:5pRElcsPZrgZXkoON2o5Go,0.00116,0.359,230427.0,0.955,0.0,4.0,0.349,-2.323,0.0,0.12,170.033,4.0,0.446
spotify:track:23NPGXlSaIqWzvxIRhM2oG,0.0168,0.554,265507.0,0.49,0.000534,4.0,0.136,-8.046,1.0,0.0457,84.275,4.0,0.513
spotify:track:18lR4BzEs7e3qzc0KVkTpU,0.0141,0.623,205613.0,0.93,1.64e-06,5.0,0.138,-5.285,1.0,0.0324,120.119,4.0,0.287
spotify:track:1X1DWw2pcNZ8zSub3uhlNz,0.0653,0.421,202533.0,0.873,0.0,10.0,0.123,-4.343,1.0,0.0565,84.803,4.0,0.63
spotify:track:4x8zusQGidYlkfGY938rLY,0.18,0.677,192117.0,0.743,6.39e-06,9.0,0.233,-6.681,1.0,0.0521,113.999,4.0,0.944
spotify:track:4YaNLEPw3MrIgkGOkBrAh2,0.0155,0.566,283538.0,0.587,2.05e-05,6.0,0.111,-5.96,1.0,0.0308,82.046,4.0,0.246
spotify:track:6nS1vMV1zs8c0Lk6mud78D,0.0417,0.573,253747.0,0.857,0.0,7.0,0.179,-2.85,1.0,0.0432,83.07,3.0,0.406
spotify:track:0z9UVN8VBHJ9HdfYsOuuNf,0.893,0.476,240067.0,0.3,1.53e-05,7.0,0.0732,-10.737,1.0,0.0277,144.163,4.0,0.304
spotify:track:6IqyKPC3YjbuDDM05iZqls,0.000105,0.499,235586.0,0.877,2.21e-05,4.0,0.0464,-4.623,0.0,0.0526,128.004,4.0,0.278
spotify:track:4sYKHFKkovZOoyelwPj9Qy,4.77e-05,0.616,222253.0,0.884,0.000495,7.0,0.327,-3.675,0.0,0.0375,129.958,4.0,0.624
spotify:track:1xA2Qs2E7rwowOrImN9x5K,0.00839,0.606,198280.0,0.745,1.18e-05,6.0,0.0732,-5.201,1.0,0.0265,130.001,4.0,0.465
spotify:track:0VKYHUrAXZnzLpNh9YFckH,0.00283,0.556,266640.0,0.686,0.0,0.0,0.0667,-5.691,1.0,0.027,105.99,4.0,0.42
spotify:track:1dEy9Pl81QopSxNsPxXQxv,0.949,0.619,240707.0,0.324,5.42e-05,9.0,0.114,-10.146,0.0,0.0271,111.927,4.0,0.0965
spotify:track:52h6tJhAz9MDyS8MSIDeIP,0.0686,0.392,223507.0,0.754,0.0145,3.0,0.097,-8.721,0.0,0.035,179.026,4.0,0.454
spotify:track:4ogMudNqxCljA2RBHNdEzv,0.201,0.453,224323.0,0.481,0.0,3.0,0.105,-8.935,0.0,0.0864,48.632,4.0,0.385
spotify:track:64GRDrL1efgXclrhVCeuA0,0.922,0.473,219536.0,0.192,0.0,4.0,0.106,-10.979,1.0,0.0417,125.152,4.0,0.335
spotify:track:6p6jjE7ki1CxYCHKbCMh0s,0.0309,0.583,218886.0,0.613,0.0,9.0,0.0637,-4.786,0.0,0.0414,204.068,4.0,0.815
spotify:track:4ZcGNJQU3lNpBgxoWcggMm,0.867,0.193,102741.0,0.0128,0.000326,2.0,0.112,-31.549,0.0,0.0332,93.173,1.0,0.234
spotify:track:0vIkJpUpFHLwmsFFN8yPnI,0.319,0.51,217721.0,0.53,0.0,3.0,0.102,-6.532,1.0,0.0312,135.726,4.0,0.136
spotify:track:0Nk3EDDFbzdmsv6YjR2GnP,0.149,0.635,246552.0,0.676,0.0,9.0,0.159,-6.8,1.0,0.034,127.984,4.0,0.75
spotify:track:4vC4nKK6bk9pYEVOU4EIbA,0.00664,0.66,203413.0,0.944,0.416,2.0,0.787,-3.681,1.0,0.0514,127.028,4.0,0.677
spotify:track:5RGHmrZCW2d4aBSfdrkiZJ,0.0139,0.501,171293.0,0.776,2.77e-06,9.0,0.187,-3.074,1.0,0.0444,170.02,4.0,0.57
spotify:track:1qHiDbTJI7GB62W3BBFigx,0.0365,0.61,216040.0,0.796,0.0,10.0,0.274,-5.431,1.0,0.0656,159.944,4.0,0.51
spotify:track:1brwdYwjltrJo7WHpIvbYt,0.0291,0.589,212627.0,0.651,3.2e-06,6.0,0.111,-5.097,1.0,0.0306,90.011,4.0,0.166
spotify:track:3vVXzKIlFLYERxMaVFukyr,0.256,0.493,225515.0,0.594,0.0,8.0,0.0759,-4.404,0.0,0.0378,123.751,4.0,0.304
spotify:track:1NoqUP83YywZ84J1z1qfij,0.715,0.459,254977.0,0.607,6.49e-05,3.0,0.116,-5.752,1.0,0.0304,203.991,4.0,0.424
spotify:track:3pxw9Agh9VB9kyx79REpRQ,0.392,0.47,225973.0,0.623,0.000453,0.0,0.0992,-5.655,1.0,0.0302,77.861,4.0,0.298
spotify:track:3Jx30GtdSWc47suH0eDd8B,0.816,0.329,260493.0,0.382,0.208,7.0,0.129,-8.828,0.0,0.0352,79.386,4.0,0.153
spotify:track:0WJhRswVrylpVeYHDx76a1,0.347,0.648,232493.0,0.637,0.000202,4.0,0.122,-5.325,1.0,0.0888,146.209,4.0,0.757
spotify:track:7KT7VGnPU5QVXN3q1BOeqb,0.0865,0.629,215131.0,0.852,0.0215,1.0,0.263,-5.094,1.0,0.0521,104.997,4.0,0.415
spotify:track:5pLjOLnVVOVK6uvHmhBz8f,0.435,0.501,243500.0,0.315,0.0,6.0,0.368,-11.146,1.0,0.135,61.161,4.0,0.52
spotify:track:1ACxHTxrvaDu1Sxu5V4ojZ,0.0764,0.564,230400.0,0.934,1.17e-06,3.0,0.353,-5.193,0.0,0.386,75.365,4.0,0.479
spotify:track:0dSchkfNB8SzYj8Bx7bcCW,0.806,0.603,224547.0,0.369,0.0,1.0,0.108,-9.735,1.0,0.0303,139.987,4.0,0.53
spotify:track:26yGxHiLkXJkQ7FsmTGfod,0.117,0.458,315020.0,0.845,0.00839,8.0,0.346,-5.372,0.0,0.112,128.088,4.0,0.211
spotify:track:4hPqqz7k783Cmq2zddop4c,0.667,0.501,244500.0,0.73,1.97e-06,5.0,0.292,-4.92,0.0,0.117,119.588,5.0,0.423
spotify:track:3QmOiZF7IzJJkHnahh5Ea0,0.0913,0.769,203992.0,0.631,0.0,1.0,0.114,-6.769,1.0,0.0568,100.968,4.0,0.512
spotify:track:4XLuvPPVWy2ZjLexSCiYB4,0.437,0.718,245600.0,0.34,0.0223,5.0,0.0891,-9.004,1.0,0.0382,85.022,4.0,0.343
spotify:track:6oNZ0WxqptE7V0qpjtyJ4a,0.0398,0.294,232937.0,0.697,0.00011,6.0,0.136,-6.029,1.0,0.128,160.566,4.0,0.183
spotify:track:3P7f4TYXYqz1MwcFiQhgu3,0.234,0.401,228907.0,0.454,8.97e-06,6.0,0.177,-7.448,1.0,0.0295,78.959,4.0,0.175
spotify:track:4IyGZyXVYSHWdDPU48Z1Tr,0.118,0.509,194667.0,0.957,0.0,9.0,0.358,-3.772,1.0,0.053,172.028,4.0,0.859
spotify:track:2pD1x1iL0gsvg7Kbhpuf8W,0.159,0.345,305349.0,0.705,0.00347,6.0,0.0874,-7.744,0.0,0.04,119.89,4.0,0.0397
spotify:track:6rPO02ozF3bM7NnOV4h6s2,0.222,0.63,228827.0,0.815,0.0,2.0,0.091,-4.265,1.0,0.152,88.357,4.0,0.813
spotify:track:5FLdoA5JsDKG4JPVUwNMzd,0.888,0.532,247803.0,0.2,0.0,1.0,0.24,-11.764,1.0,0.0378,116.019,4.0,0.409
spotify:track:1hWYT0w2R0J19rlVkiez7X,0.186,0.517,250320.0,0.811,0.0,5.0,0.105,-4.526,0.0,0.286,168.269,4.0,0.494
spotify:track:3A8FzVWAnRTurd7PCJy1Xg,0.17,0.608,289160.0,0.642,0.0667,2.0,0.166,-7.978,1.0,0.0251,87.703,4.0,0.608
spotify:track:4n2FG7dvDBVMKtHlOm5Rim,0.596,0.45,194506.0,0.569,0.0109,11.0,0.203,-7.476,0.0,0.0524,157.922,4.0,0.416
spotify:track:5JFkuKQsPps2ZaZzaLx63d,0.000856,0.44,258800.0,0.623,0.0586,0.0,0.103,-8.228,1.0,0.0316,140.006,4.0,0.0563
spotify:track:4u26EevCNXMhlvE1xFBJwX,0.402,0.594,222773.0,0.502,0.0,4.0,0.287,-6.564,1.0,0.0281,130.674,4.0,0.314
spotify:track:53AuxddsgPSlqM619nJhSd,0.000436,0.57,244960.0,0.962,1.73e-06,4.0,0.59,-2.989,0.0,0.078,138.013,4.0,0.383
spotify:track:1A58RvfCFugjlKYdRBb57s,0.223,0.36,203000.0,0.847,0.00019,11.0,0.147,-3.931,1.0,0.109,89.915,4.0,0.501
spotify:track:4NWGK3Shpzn6xy8y413taO,0.255,0.52,201356.0,0.695,2.32e-05,3.0,0.14,-7.035,1.0,0.0343,117.965,4.0,0.388
spotify:track:2N5xDbdLEb9kyzuNr3nhbS,0.0853,0.52,210000.0,0.898,0.0,6.0,0.163,-1.527,0.0,0.201,159.855,4.0,0.13
spotify:track:5k4MVfklNSMZZHB1jxvKrr,0.00258,0.538,218549.0,0.596,0.564,9.0,0.0835,-8.389,1.0,0.045,107.756,4.0,0.0483
spotify:track:708OFb4yTYv8DWLqWPhZ32,0.214,0.637,214827.0,0.597,0.0,6.0,0.141,-6.964,1.0,0.0289,100.021,4.0,0.485
spotify:track:7jbIwfAQn5n8Pray78dGQp,0.00117,0.617,247213.0,0.842,0.261,10.0,0.131,-4.062,0.0,0.034,127.955,4.0,0.36
spotify:track:5VJ1eVOnlAlaA2mQcwmKC8,0.00645,0.581,210373.0,0.921,2.69e-06,6.0,0.109,-4.319,0.0,0.051,95.967,4.0,0.829
spotify:track:26KO2hBBIfEPtjxiWJFkw1,0.223,0.589,164290.0,0.751,0.0,11.0,0.072,-6.503,1.0,0.0544,171.887,4.0,0.784
spotify:track:3pPbCFLEDFQH6EEuzmpuep,0.146,0.97,190500.0,0.705,9.05e-05,0.0,0.121,-5.463,0.0,0.0716,109.972,4.0,0.725
spotify:track:41jqixFRRk9GzsYVaX6LlW,0.835,0.481,185908.0,0.371,0.0,9.0,0.107,-8.338,1.0,0.0299,72.507,4.0,0.516
spotify:track:4g64deYSvQZ4w9uGpYz2sL,0.263,0.386,205618.0,0.714,0.0,6.0,0.233,-5.597,0.0,0.381,89.807,4.0,0.289
spotify:track:30uJNlHIjfDeE4vr8g9fpf,0.249,0.728,193030.0,0.638,0.0,5.0,0.116,-6.455,0.0,0.0336,130.014,4.0,0.872
spotify:track:7ckZ58Uo6I6nTrMs1SeimI,0.0117,0.361,172960.0,0.872,0.0,8.0,0.318,-4.312,1.0,0.0392,176.025,4.0,0.578
spotify:track:5vTPxzm4h2bY9rYyVrGEU5,0.0953,0.704,201600.0,0.732,0.0,7.0,0.127,-3.553,1.0,0.0752,120.995,4.0,0.791
spotify:track:3tCwjWLicbjsMCvXhN0WOE,0.0435,0.743,224773.0,0.807,0.0,1.0,0.309,-3.78,1.0,0.0364,144.062,4.0,0.899
spotify:track:2dRvMEW4EwySxRUtEamSfG,0.0545,0.616,227360.0,0.778,0.0,7.0,0.142,-4.927,0.0,0.0387,83.065,4.0,0.655
spotify:track:32lm3769IRfcnrQV11LO4E,0.0467,0.713,243413.0,0.783,1.93e-06,7.0,0.0449,-3.499,1.0,0.124,90.937,4.0,0.958
spotify:track:0swI5PFV43kzuN0ybZNkdZ,0.32,0.599,187008.0,0.469,0.000447,4.0,0.116,-6.631,1.0,0.0355,80.026,4.0,0.437
spotify:track:19I0Zk3YbVkgZLQiLbbFWz,0.0262,0.477,185293.0,0.666,7.8e-06,11.0,0.115,-6.619,0.0,0.0306,86.47,4.0,0.483
spotify:track:7wqSzGeodspE3V6RBD5W8L,0.369,0.689,229526.0,0.481,1.03e-06,10.0,0.0649,-7.503,1.0,0.0815,80.025,4.0,0.283
spotify:track:1wC93sZRGcTgKLN2UWRSwW,0.00289,0.621,221874.0,0.574,3.04e-05,1.0,0.128,-5.325,0.0,0.0555,104.344,4.0,0.537
spotify:track:6lcSHIwCOopIcW5cT5NXHI,0.217,0.62,248156.0,0.713,3.3e-06,2.0,0.222,-4.753,1.0,0.0342,137.957,4.0,0.451
spotify:track:5Nu5Uyoauauy9LFePYL1Z3,0.0358,0.612,228155.0,0.628,0.00898,2.0,0.193,-6.754,1.0,0.0752,125.043,4.0,0.434
spotify:track:1mzGywacjpeik00PVLBPpF,0.000151,0.606,251613.0,0.72,0.00165,5.0,0.0745,-6.253,0.0,0.0283,127.986,4.0,0.179
spotify:track:5wU6jk9kxYzFGUpeE6T2Q5,0.00258,0.584,243520.0,0.752,0.000847,0.0,0.108,-7.219,1.0,0.0307,132.142,4.0,0.327
spotify:track:1TSxLktSlIdEsjTGWB4Fub,0.165,0.404,268000.0,0.587,0.00267,9.0,0.231,-11.172,0.0,0.156,120.047,4.0,0.103
spotify:track:265yhmmWClZfBmgNPzwOMP,0.0291,0.83,195740.0,0.508,0.0,5.0,0.24,-6.07,1.0,0.0613,95.051,4.0,0.797
spotify:track:5lhASYS8N56DLperDij6eZ,0.00453,0.448,263947.0,0.403,0.00689,0.0,0.115,-8.326,0.0,0.0356,120.564,4.0,0.241
spotify:track:4Hv6RzUYEkNvQv80TsoQHB,0.0308,0.387,247440.0,0.788,0.0,7.0,0.103,-4.442,0.0,0.0546,147.809,4.0,0.269
spotify:track:44aN5xKL3kGHvQ5bXVk6B8,0.186,0.703,208330.0,0.736,1.92e-05,4.0,0.174,-5.709,0.0,0.046,119.955,4.0,0.274
spotify:track:2s11gEiG0ddaxYlgYkEzhV,0.794,0.324,283693.0,0.42,0.0,10.0,0.0899,-9.138,1.0,0.0294,108.011,4.0,0.205
spotify:track:3CP13sLHPTqlxdk57JiNGj,0.084,0.705,229959.0,0.607,6.8e-06,6.0,0.116,-7.272,1.0,0.0544,114.994,4.0,0.407
spotify:track:21xFsQzlsh6cr5XIDqKc7S,0.0222,0.657,186857.0,0.633,1.01e-05,7.0,0.13,-7.063,1.0,0.0399,140.024,4.0,0.31
spotify:track:0KtzMx1GbkkPyA2TQceHoM,0.625,0.446,236795.0,0.303,0.00136,0.0,0.0596,-7.031,1.0,0.0306,120.212,4.0,0.057
spotify:track:0N9WhEz6DiBDvBxa6uJCTY,0.57,0.665,230867.0,0.446,0.000669,1.0,0.082,-11.884,1.0,0.0439,141.94,4.0,0.172
spotify:track:6iiqyELCtiSpAJ9f5lLJMx,0.721,0.577,181500.0,0.685,0.000127,9.0,0.0543,-3.926,1.0,0.0306,119.983,4.0,0.405
spotify:track:3LlAyCYU26dvFZBDUIMb7a,0.23,0.499,175200.0,0.73,0.00018,3.0,0.378,-2.831,1.0,0.0367,90.058,4.0,0.381
spotify:track:5PUawWFG1oIS2NwEcyHaCr,0.119,0.623,211573.0,0.956,0.000227,4.0,0.617,-2.608,0.0,0.0753,149.958,4.0,0.739
spotify:track:5HF5PRNJ8KGtbzNPPc93tG,0.134,0.517,273853.0,0.686,0.00362,3.0,0.113,-6.401,1.0,0.0442,126.524,4.0,0.238
spotify:track:1dNIEtp7AY3oDAKCGg2XkH,0.0306,0.607,247627.0,0.649,2.46e-05,11.0,0.174,-6.695,0.0,0.0362,102.996,4.0,0.505
spotify:track:5jnp8E61wcoF6qIEtDHQnJ,0.00416,0.644,211200.0,0.848,0.0168,4.0,0.0629,-4.952,0.0,0.0511,99.989,4.0,0.283
spotify:track:13cEsUQzDE60owF5Sczjar,0.00564,0.585,256840.0,0.792,0.0,6.0,0.248,-4.966,1.0,0.0254,99.995,4.0,0.41
spotify:track:4uiFxyfd0SwNgzrmTcUcu6,0.158,0.59,252997.0,0.821,0.00022,0.0,0.199,-5.369,0.0,0.0693,129.027,4.0,0.117
spotify:track:1NBO7Zi2gy6UovWHe6A1m1,0.47,0.687,184978.0,0.674,0.0,1.0,0.0611,-5.248,1.0,0.0413,105.038,4.0,0.515
spotify:track:6pkIwFDnWnGpqVLwP8stDN,0.0199,0.569,186280.0,0.804,0.0,8.0,0.121,-5.301,1.0,0.0843,135.099,4.0,0.357
spotify:track:52yOf7Ls1u5AO3cFIzQ58m,0.122,0.7,234308.0,0.714,0.0,9.0,0.0428,-6.295,0.0,0.104,99.909,4.0,0.458
spotify:track:4QQg6DXsx6G3lv3W4A15CZ,0.00501,0.41,224240.0,0.628,0.0,7.0,0.324,-5.126,1.0,0.0609,170.003,4.0,0.161
spotify:track:4aPRuTsiG7B4owTTF8Dm3U,0.326,0.476,296227.0,0.837,0.0,10.0,0.0506,-4.43,1.0,0.141,166.083,4.0,0.433
spotify:track:0YoTHiPyPR8BTfxBeaOjNL,0.865,0.357,298987.0,0.0612,0.737,7.0,0.129,-16.989,1.0,0.0332,103.434,4.0,0.0392
spotify:track:5F0bmCjKUufNz1bHXfgRwe,0.00746,0.53,226867.0,0.972,0.00119,4.0,0.356,-2.826,0.0,0.109,136.001,4.0,0.518
spotify:track:3jfr0TF6DQcOLat8gGn7E2,0.186,0.548,272394.0,0.532,0.000263,5.0,0.217,-7.596,1.0,0.0323,85.03,4.0,0.405
spotify:track:7py16W5fWYLFFS6BElKAjn,0.0431,0.605,225915.0,0.77,0.0,5.0,0.159,-3.645,0.0,0.0446,130.037,4.0,0.298
spotify:track:2UgVitE8eyXgo9x085v5Km,0.00142,0.497,233011.0,0.627,0.0,6.0,0.619,-6.141,0.0,0.0319,79.93,4.0,0.193
spotify:track:2ZyuwVvV6Z3XJaXIFbspeE,0.0183,0.741,188493.0,0.627,0.0,1.0,0.0909,-4.816,0.0,0.0894,108.016,4.0,0.708
spotify:track:2Ex5M7OjJhkH38JvCUzwXR,0.183,0.564,192893.0,0.675,0.000371,1.0,0.347,-8.035,1.0,0.0394,108.072,4.0,0.544
spotify:track:6dahFWC77PSIkw8Qvrlo32,0.539,0.638,202097.0,0.585,5.94e-06,8.0,0.121,-5.344,1.0,0.121,179.871,4.0,0.421
spotify:track:6NaBDHz9C7Uz9Z9CwLXQin,0.0214,0.318,221053.0,0.777,0.0,5.0,0.101,-3.94,0.0,0.0832,169.491,4.0,0.313
spotify:track:7FTfrs1BK2QgOofaYDraVE,0.102,0.569,221028.0,0.644,0.0,7.0,0.065,-6.655,1.0,0.0265,98.036,4.0,0.445
spotify:track:3n1pQaVXdH9KGW8z2BbqAP,0.867,0.522,301441.0,0.34,0.0,5.0,0.0907,-8.022,1.0,0.0304,72.51,4.0,0.607
spotify:track:2FiceoWDJ67rrmb5tGBpgE,0.0464,0.682,216107.0,0.836,3.13e-06,9.0,0.0797,-3.777,1.0,0.0425,104.987,4.0,0.485
spotify:track:2sLOxiEuoHX49R7bHcqQcR,0.0378,0.713,248620.0,0.771,8.03e-05,9.0,0.221,-4.562,0.0,0.201,114.93,4.0,0.42
spotify:track:6BlHw1w21btaXLnYt7mLQp,0.065,0.682,235093.0,0.802,0.0,8.0,0.107,-2.803,1.0,0.0422,116.972,4.0,0.411
spotify:track:6HWEJvh4xjhmF9LUvbgkOH,0.013,0.47,232213.0,0.799,2.9e-06,11.0,0.0979,-5.708,1.0,0.0358,168.109,4.0,0.632
spotify:track:14GFF1WXZENCeouhvcA2KX,0.16,0.484,219720.0,0.549,0.000115,6.0,0.108,-5.632,1.0,0.0576,171.869,4.0,0.116
spotify:track:744BtNFDnxYNFipYXFWRht,0.193,0.585,186697.0,0.821,0.000263,1.0,0.344,-5.194,0.0,0.0539,116.936,4.0,0.475
spotify:track:3vv9phIu6Y1vX3jcqaGz5Z,0.0435,0.713,226739.0,0.802,0.00377,4.0,0.309,-7.055,1.0,0.0561,100.001,4.0,0.343
spotify:track:2iNIdJqx4zvsOA1eY8I4QZ,0.297,0.807,187707.0,0.725,2.91e-06,9.0,0.157,-6.157,0.0,0.113,110.032,4.0,0.392
spotify:track:0qRZ9ydGdzeVk3S01pLGoJ,0.0362,0.687,218480.0,0.645,0.0,1.0,0.201,-8.38,1.0,0.19,84.925,4.0,0.619
spotify:track:7L605WhF5EGf34ggj87yK6,0.1,0.461,195493.0,0.446,0.0,7.0,0.169,-7.703,1.0,0.0267,139.868,3.0,0.375
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,0.414,0.748,244960.0,0.524,0.0,8.0,0.111,-5.599,1.0,0.0338,95.01,4.0,0.661
spotify:track:0lCTlfMeY9GJdisZlTpmJR,0.0191,0.606,228312.0,0.619,0.0,10.0,0.0644,-6.968,1.0,0.0508,144.946,4.0,0.573
spotify:track:2jRGYG8U5bJzWOH6FLuzvO,0.0157,0.706,192000.0,0.656,0.000158,0.0,0.062,-5.321,1.0,0.0694,114.974,4.0,0.523
spotify:track:6uBhi9gBXWjanegOb2Phh0,0.238,0.457,210091.0,0.627,0.0,5.0,0.116,-5.091,0.0,0.111,101.384,4.0,0.554
spotify:track:7Jp0SC1X5eAu0rOw56x53M,0.589,0.663,222746.0,0.495,0.0,5.0,0.116,-8.188,1.0,0.0395,126.081,4.0,0.0677
spotify:track:3fhnTPYxc6w76h24DLvsmr,0.822,0.68,247364.0,0.382,0.0542,1.0,0.104,-9.383,1.0,0.127,172.255,4.0,0.237
